id ,value0 ,value1 ,value2 ,value3 ,value4 ,value5 ,value6 ,value7 ,value8 ,value9 ,label0 ,label1 ,label2 ,label3 ,label4 
0 ,0.143363457053 ,0.325974506939 ,0.501145017862 ,0.698321856593 ,0.507754656186 ,0.43131952465 ,0.390610834879 ,0.89300376925 ,0.166433021018 ,0.852167586565 ,142.705109388 ,121.434758295 ,125.579230698 ,81.5871593995 ,82.2475258939 
1 ,0.867139901883 ,0.981394981917 ,0.387035236254 ,0.815820539797 ,0.0551246947069 ,0.587893271066 ,0.503025839592 ,0.155930313593 ,0.846056926544 ,0.741445735059 ,139.046836959 ,22.3521448506 ,71.1300399352 ,44.9465566345 ,25.6529059808 
2 ,0.620196922204 ,0.0286430839296 ,0.842847404133 ,0.371238801113 ,0.94965492297 ,0.957299973351 ,0.734652935602 ,0.502839473389 ,0.294460314169 ,0.201329584601 ,141.50987097 ,119.539219549 ,75.9878383338 ,35.1015657084 ,1.70794769801 
3 ,0.942414350214 ,0.946245718941 ,0.670873594046 ,0.323445716444 ,0.751618161727 ,0.00831718803444 ,0.518264958052 ,0.328306477259 ,0.700605787909 ,0.547154192338 ,132.213629255 ,76.4148663619 ,5.12422516301 ,117.952426957 ,84.7162069869 
4 ,0.220607513412 ,0.775016354595 ,0.278987616133 ,0.524847498165 ,0.315807266158 ,0.339836621744 ,0.500451190591 ,0.927046640419 ,0.234497771535 ,0.223691097902 ,103.529313907 ,139.80690853 ,93.2008187173 ,25.8009584498 ,70.9471708935 
5 ,0.328606965329 ,0.681249911514 ,0.942518185096 ,0.936436725753 ,0.324763873264 ,0.702138369811 ,0.185009456635 ,0.169070990276 ,0.778996076073 ,0.562826275292 ,99.8197526579 ,115.526131467 ,42.1231318604 ,79.4379535174 ,51.9278302454 
6 ,0.0817463412433 ,0.661417445141 ,0.115157307382 ,0.416360126062 ,0.101664262393 ,0.763203338809 ,0.439740948065 ,0.54130654352 ,0.120402498101 ,0.379169760503 ,81.448003511 ,80.0660657554 ,29.5294197501 ,94.0321410978 ,73.6489051822 
7 ,0.886908977818 ,0.65088587555 ,0.367869508692 ,0.941216713622 ,0.940170707633 ,0.782264062656 ,0.296290007735 ,0.193013464498 ,0.186322588731 ,0.296641621975 ,84.6732186272 ,6.21861464922 ,63.743624144 ,96.9285976034 ,49.6413654991 
8 ,0.276950084622 ,0.489789871312 ,0.131143060948 ,0.449892568979 ,0.69562441041 ,0.172438838768 ,0.854344008343 ,0.478226328299 ,0.889420440396 ,0.517677996143 ,59.4309640921 ,136.149241263 ,118.832318521 ,67.3364460914 ,58.1177028459 
9 ,0.637634064271 ,0.774975493808 ,0.233015933345 ,0.19394258426 ,0.265815670285 ,0.923658007676 ,0.0613094930954 ,0.926141434182 ,0.311439558422 ,0.224072196055 ,102.553709163 ,4.26605667461 ,117.914687402 ,87.3253671067 ,17.887698488 
10 ,0.290887141944 ,0.180916785745 ,0.440989332316 ,0.903224075054 ,0.730490600027 ,0.54801047613 ,0.00395383853904 ,0.174543482748 ,0.781701513609 ,0.925379983276 ,29.2417054176 ,22.1751807838 ,28.1176818806 ,108.536153526 ,54.0815682034 
11 ,0.895100414043 ,0.96175221748 ,0.626591208685 ,0.975093716644 ,0.298896958767 ,0.194203209219 ,0.168211204926 ,0.616300358492 ,0.955245821094 ,0.89351973642 ,47.9661554762 ,75.073995835 ,17.8740219716 ,80.427858887 ,44.4358145312 
12 ,0.165857996124 ,0.470582053151 ,0.793810059307 ,0.851765046996 ,0.33286346716 ,0.271481674371 ,0.987699803514 ,0.935305545925 ,0.460098574742 ,0.479172981933 ,69.1763223309 ,82.8286178743 ,112.572110855 ,43.4292161794 ,49.0074308585 
13 ,0.96424556712 ,0.460902178628 ,0.0791106811631 ,0.638974362704 ,0.0561520589206 ,0.321903507604 ,0.232867992859 ,0.834100652329 ,0.692900240129 ,0.576063906099 ,130.938703471 ,72.570077438 ,63.1756741981 ,82.8599619553 ,109.599268434 
14 ,0.834997444871 ,0.453807824459 ,0.71005095701 ,0.575247660739 ,0.430770392563 ,0.206411997496 ,0.967137899512 ,0.381829317108 ,0.437579344058 ,0.688329064599 ,98.9647746594 ,17.0840016765 ,126.14677416 ,54.3762153203 ,15.5853380001 
15 ,0.249641363571 ,0.645736298622 ,0.0556008506525 ,0.422236968483 ,0.255419259401 ,0.60779738203 ,0.159195996171 ,0.954868824781 ,0.893568020112 ,0.0891608651949 ,0.728974380728 ,31.9438303676 ,56.8628242824 ,20.3795351743 ,86.1685842428 
16 ,0.182233940666 ,0.483104852325 ,0.631522264945 ,0.913382988199 ,0.573011748393 ,0.463904740202 ,0.845242384572 ,0.708754011789 ,0.512340835134 ,0.205634972558 ,107.890873479 ,14.0579213515 ,12.4227070372 ,34.4397786663 ,92.8264923457 
17 ,0.00401563301865 ,0.999334860123 ,0.060131813468 ,0.654444786692 ,0.33966000975 ,0.201215600484 ,0.797158444483 ,0.886477031668 ,0.910357638102 ,0.706818788026 ,86.0329687662 ,68.2856650656 ,113.940911789 ,141.38539831 ,65.6948634158 
18 ,0.457547630217 ,0.239500317073 ,0.685090507235 ,0.0939216760232 ,0.75275268434 ,0.852031552637 ,0.0411812382187 ,0.43334069348 ,0.804910148764 ,0.0523118508703 ,8.2844100289 ,93.2056299606 ,6.86033543859 ,32.897735272 ,126.601429286 
19 ,0.429890210677 ,0.741874724591 ,0.472339325284 ,0.520886633566 ,0.997788163191 ,0.166541743336 ,0.891538281085 ,0.598869799459 ,0.592586557176 ,0.539059959522 ,21.147371358 ,42.3876820623 ,27.6529670374 ,26.9197835775 ,48.2531446856 
20 ,0.333363218396 ,0.718958871197 ,0.0531848826947 ,0.714673775322 ,0.480274923965 ,0.451365334849 ,0.457593496589 ,0.778705794793 ,0.131561097649 ,0.755179881266 ,6.78196592029 ,81.956778166 ,46.5785331915 ,110.935889976 ,2.87640650008 
21 ,0.651498330583 ,0.817244821 ,0.937676088168 ,0.527169201365 ,0.474893769323 ,0.276980436594 ,0.582790806924 ,0.879110350076 ,0.948303852886 ,0.40988933802 ,69.3958470603 ,88.4376081401 ,120.819855043 ,29.7234645939 ,82.9288274133 
22 ,0.844170436491 ,0.00906434829047 ,0.254801987627 ,0.455834143053 ,0.832618492156 ,0.842404464303 ,0.0642829028259 ,0.261927638605 ,0.854199440142 ,0.465277132317 ,56.4198466162 ,60.7081706314 ,24.7517394195 ,42.415362148 ,76.3444816292 
